shopid,2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
867,148,137,143,124,117,96,151
868,273,255,242,287,227,223,261
869,259,296,263,324,399,382,267
870,221,249,238,202,242,275,231
871,69,81,77,83,118,98,64
872,191,226,337,294,102,71,342
873,160,210,157,149,124,147,176
874,252,248,225,279,247,197,212
875,113,79,97,103,64,59,104
876,287,275,284,323,198,251,261
877,216,183,199,213,193,182,234
878,52,53,46,62,63,67,60
879,51,51,47,76,84,87,39
880,112,79,87,87,70,85,84
881,118,118,109,145,140,121,126
882,67,54,105,92,117,129,103
883,96,83,86,108,74,89,94
884,174,173,189,170,131,130,179
885,96,117,103,115,188,169,111
886,61,51,62,68,88,94,62
887,41,50,44,57,193,163,43
888,81,73,85,87,61,43,105
889,129,132,130,134,181,199,99
890,32,38,43,59,47,67,30
891,484,487,494,683,1006,914,471
892,240,214,209,197,182,152,214
893,58,49,52,61,91,74,46
894,65,101,103,91,135,137,67
895,191,191,173,170,166,115,178
896,92,100,107,114,85,84,103
897,280,266,304,407,601,579,235
898,136,135,138,114,107,97,127
899,118,95,108,111,198,401,137
900,544,511,585,670,1037,990,484
901,117,103,141,140,132,166,170
902,77,81,83,87,51,43,81
903,54,66,57,81,35,36,55
904,63,61,59,68,124,135,76
905,88,89,82,77,111,139,77
906,102,102,101,95,112,120,112
907,85,85,80,88,117,109,63
908,92,84,84,93,94,108,106
909,117,124,118,132,181,175,103
910,207,250,273,269,342,282,266
911,74,67,68,80,89,64,49
912,56,96,128,126,150,136,131
913,66,51,63,118,225,190,59
914,53,42,40,64,51,65,84
915,115,124,112,108,116,115,95
916,241,293,307,334,294,275,249
917,92,77,86,89,64,67,71
918,61,66,60,84,105,101,60
919,56,41,58,71,93,71,37
920,101,114,92,120,47,61,99
921,162,149,140,145,121,117,156
922,79,65,66,78,88,115,71
923,83,94,76,93,184,149,85
924,148,141,145,134,81,83,163
925,123,103,136,109,48,33,116
926,86,96,78,91,118,103,71
927,60,56,53,74,85,120,70
928,106,106,125,114,106,141,137
929,32,47,45,63,69,77,35
930,84,86,91,73,89,67,62
931,158,184,174,132,142,132,174
932,62,68,45,61,66,80,48
933,89,87,82,108,91,106,122
934,699,674,682,687,821,867,729
935,122,121,132,154,103,110,143
936,39,25,29,54,83,84,33
937,92,103,81,118,162,127,81
938,87,83,89,95,97,100,103
939,135,134,146,133,117,107,128
940,113,114,121,119,107,125,109
941,40,36,46,46,50,63,51
942,68,53,47,60,66,78,49
943,73,56,64,68,128,129,50
944,33,42,35,61,74,68,47
945,62,51,55,57,91,75,71
946,114,110,97,125,152,157,144
947,64,60,93,77,74,55,69
948,88,93,100,71,100,89,96
949,67,70,83,82,78,71,62
950,163,137,164,150,149,150,164
951,184,187,197,226,275,215,155
952,108,87,102,116,71,74,95
953,141,154,167,174,188,231,159
954,116,122,94,98,72,89,110
955,86,93,99,106,146,184,90
956,36,33,32,22,37,37,25
957,160,198,150,164,269,282,188
958,196,218,188,169,70,64,158
959,194,195,208,215,273,295,230
960,95,104,78,106,74,84,83
961,279,277,301,334,299,322,299
962,99,96,72,129,125,114,103
963,83,96,80,91,58,43,95
964,111,145,79,181,126,203,139
965,67,64,81,85,106,98,76
966,111,105,115,99,100,124,84
967,74,97,96,88,85,57,62
968,115,135,136,143,156,133,127
969,121,128,137,142,164,169,140
970,134,135,125,139,87,90,150
971,94,105,101,95,129,120,120
972,179,148,172,187,212,201,138
973,175,197,178,198,226,241,186
974,138,138,146,138,100,137,126
975,119,110,121,151,114,119,119
976,55,84,73,98,100,89,75
977,92,92,84,113,113,101,112
978,171,159,163,154,159,129,173
979,106,126,99,116,137,170,88
980,115,91,76,122,133,117,76
981,34,35,35,66,54,51,38
982,90,120,115,109,77,86,87
983,91,70,90,84,89,90,89
984,83,91,100,135,121,156,98
985,271,288,278,314,250,250,346
986,107,141,130,136,120,117,141
987,86,82,97,92,45,41,86
988,289,250,285,305,428,525,322
989,164,153,176,168,137,148,148
990,79,88,103,122,238,214,89
991,96,93,86,93,134,111,110
992,104,121,124,130,46,67,128
993,77,75,81,80,80,71,81
994,76,77,92,91,167,122,70
995,134,143,141,123,95,162,137
996,67,91,69,93,58,77,91
997,102,125,100,120,127,101,107
998,136,134,163,175,206,252,131
999,334,302,359,342,155,102,312
1000,61,57,61,80,129,113,56
1001,23,22,22,41,53,50,25
1002,52,47,58,91,120,156,53
1003,51,43,51,36,80,66,42
1004,118,131,131,132,143,143,132
1005,124,123,120,107,92,116,145
1006,63,49,62,35,83,68,58
1007,85,120,102,91,150,132,121
1008,65,54,57,66,124,89,59
1009,62,64,49,56,143,140,51
1010,57,49,51,36,70,78,54
1011,114,109,104,113,113,112,98
1012,190,210,187,187,175,181,177
1013,157,165,196,171,110,91,142
1014,70,58,64,66,73,66,49
1015,84,113,111,119,65,129,98
1016,44,66,63,66,68,69,68
1017,106,116,122,181,175,195,118
1018,363,373,315,367,637,695,312
1019,121,120,109,137,158,147,110
1020,64,54,56,69,58,39,58
1021,135,122,112,121,151,162,109
1022,114,119,99,126,158,167,93
1023,39,34,37,46,59,40,24
1024,66,56,66,71,75,84,55
1025,145,126,130,124,196,204,153
1026,90,102,89,97,103,141,71
1027,93,112,127,142,164,144,133
1028,63,59,59,73,32,30,68
1029,88,87,80,61,30,33,77
1030,135,129,163,157,56,51,144
1031,28,48,35,61,69,69,50
1032,46,85,54,49,62,84,52
1033,57,47,62,67,101,103,54
1034,96,83,82,98,134,109,96
1035,194,131,173,190,264,255,129
1036,97,83,73,113,97,143,99
1037,68,64,65,49,105,110,70
1038,162,157,156,169,184,201,170
1039,313,300,322,310,420,344,342
1040,44,45,49,49,113,98,54
1041,123,142,145,173,194,204,146
1042,108,102,97,131,160,176,101
1043,176,132,187,199,237,228,169
1044,64,57,63,64,104,119,51
1045,122,108,118,134,163,184,104
1046,60,69,63,57,48,67,42
1047,104,116,110,123,107,78,135
1048,50,62,55,61,71,62,67
1049,110,104,104,129,143,132,69
1050,41,69,49,70,64,71,81
1051,52,67,48,58,83,81,56
1052,243,205,228,280,415,383,235
1053,30,0,0,7,95,102,91
1054,90,85,87,103,89,100,85
1055,58,59,72,121,131,135,74
1056,67,71,79,100,102,123,90
1057,58,68,106,81,104,113,77
1058,89,39,104,61,142,58,27
1059,89,85,83,90,90,104,105
1060,178,202,191,189,135,151,185
1061,122,135,141,157,196,177,134
1062,88,86,101,82,97,93,77
1063,21,49,22,40,72,50,44
1064,70,53,56,61,75,69,56
1065,92,89,103,118,102,116,107
1066,165,165,173,189,211,218,160
1067,216,202,192,214,168,223,187
1068,59,47,71,74,45,46,66
1069,138,139,141,171,202,210,106
1070,43,56,72,63,56,73,80
1071,108,146,182,212,328,418,488
1072,408,489,407,369,382,388,593
1073,76,50,52,71,68,72,55
1074,86,100,107,139,174,175,66
1075,51,52,62,61,64,76,56
1076,107,114,99,98,122,121,113
1077,44,49,73,57,67,76,48
1078,104,96,118,90,64,74,92
1079,75,92,65,67,77,47,53
1080,39,44,42,59,51,57,47
1081,79,75,66,73,75,76,68
1082,75,74,64,69,101,74,58
1083,87,85,90,120,144,125,117
1084,95,96,88,100,174,150,85
1085,95,102,106,129,225,184,89
1086,77,106,95,80,196,254,90
1087,58,52,58,86,128,108,26
1088,70,95,86,101,138,103,92
1089,40,44,52,46,85,76,45
1090,377,393,382,342,137,154,385
1091,66,68,85,78,83,74,73
1092,139,129,117,141,221,204,130
1093,175,183,192,184,58,38,178
1094,130,140,130,174,263,203,128
1095,114,109,114,121,143,122,118
1096,123,116,100,111,89,118,122
1097,40,30,39,55,50,44,37
1098,184,201,212,183,118,168,201
1099,81,86,100,88,73,85,93
1100,34,28,36,62,111,131,34
1101,82,88,87,109,178,167,88
1102,116,89,134,207,248,220,123
1103,53,55,46,69,52,40,47
1104,240,221,233,220,523,477,193
1105,96,93,83,86,112,115,107
1106,56,64,66,66,26,23,65
1107,45,59,28,59,109,94,36
1108,85,99,98,130,179,156,90
1109,0,0,0,0,0,0,0
1110,212,219,218,213,159,128,191
1111,34,24,19,17,54,71,54
1112,80,73,96,103,89,71,71
1113,170,184,199,206,229,226,159
1114,210,202,194,183,125,137,185
1115,43,46,37,43,70,66,42
1116,232,266,334,243,187,238,333
1117,257,253,303,289,294,284,227
1118,85,84,80,123,193,204,84
1119,60,84,79,78,88,111,59
1120,37,39,52,30,56,60,34
1121,128,120,124,161,162,132,92
1122,98,73,134,132,144,137,74
1123,422,458,606,583,741,749,458
1124,20,26,15,29,86,53,28
1125,174,187,193,279,255,237,216
1126,91,82,97,103,107,145,81
1127,82,106,93,114,166,148,78
1128,43,53,46,78,85,91,65
1129,120,76,97,109,166,138,106
1130,87,103,129,110,73,101,117
1131,217,190,220,222,103,98,222
1132,68,77,66,80,75,78,79
1133,47,61,63,39,78,53,57
1134,69,71,62,61,109,78,55
1135,124,123,161,150,221,218,132
1136,238,224,233,230,236,256,214
1137,75,59,69,58,79,74,79
1138,80,62,58,63,49,52,55
1139,56,55,79,75,93,86,84
1140,152,126,156,187,42,63,181
1141,85,77,107,99,113,101,99
1142,56,52,67,63,122,104,80
1143,75,64,69,86,84,101,74
1144,87,80,71,86,125,129,70
1145,48,58,142,70,69,80,48
1146,167,186,182,192,196,194,202
1147,431,429,379,496,475,415,496
1148,65,66,69,54,78,82,80
1149,57,58,62,72,83,69,77
1150,317,337,304,311,475,477,368
1151,124,146,143,148,105,96,122
1152,164,193,188,187,251,267,169
1153,235,211,260,291,262,191,236
1154,51,95,65,80,100,77,68
1155,66,65,76,63,50,60,54
1156,45,67,70,58,93,102,57
1157,92,80,93,82,31,42,84
1158,70,62,73,64,53,79,56
1159,73,67,65,78,96,113,74
1160,53,66,63,63,62,39,62
1161,55,52,51,122,95,125,68
1162,72,65,76,78,90,109,54
1163,105,86,117,84,28,34,112
1164,40,36,55,76,46,30,78
1165,65,48,71,68,73,91,77
1166,67,84,102,104,96,98,75
1167,81,84,73,87,103,79,77
1168,167,162,185,215,352,323,199
1169,115,150,170,160,120,153,131
1170,68,61,58,42,67,85,72
1171,58,37,56,63,70,90,53
1172,42,54,58,74,48,120,49
1173,80,82,74,102,118,101,72
1174,149,130,130,147,84,52,148
1175,122,178,190,219,232,216,172
1176,91,113,97,106,129,121,101
1177,107,104,116,94,103,122,113
1178,223,239,231,223,79,61,249
1179,100,98,126,90,100,99,90
1180,137,111,97,139,170,188,120
1181,176,171,187,193,201,210,144
1182,47,49,65,48,74,80,63
1183,36,45,37,56,61,100,48
1184,119,128,127,139,142,155,79
1185,257,263,245,254,142,106,310
1186,75,57,62,74,82,73,66
1187,62,50,49,86,110,88,78
1188,107,122,87,122,142,155,148
1189,94,72,60,98,69,53,74
1190,393,369,347,440,518,488,360
1191,65,60,54,56,65,66,61
1192,63,54,66,72,78,89,63
1193,112,106,103,144,77,66,108
1194,174,175,143,162,207,215,188
1195,51,55,59,67,102,111,56
1196,93,101,85,101,108,108,97
1197,115,134,131,142,172,144,126
1198,79,62,61,72,85,87,87
1199,131,143,149,146,43,38,161
1200,47,69,64,83,67,74,72
1201,149,80,93,176,194,225,152
1202,22,26,25,47,44,54,27
1203,144,115,134,185,243,267,121
1204,91,93,82,125,183,189,100
1205,103,103,84,95,86,128,120
1206,62,68,56,59,52,62,66
1207,61,64,63,74,100,111,42
1208,95,87,92,133,172,142,86
1209,53,38,53,50,75,68,52
1210,73,70,60,99,94,87,72
1211,167,167,146,224,362,348,184
1212,75,59,89,68,82,114,79
1213,231,245,236,253,127,123,237
1214,86,93,81,73,3,16,111
1215,48,40,57,40,44,55,38
1216,104,93,119,100,77,63,110
1217,130,103,119,191,151,187,151
1218,182,194,164,169,71,63,193
1219,44,49,50,58,90,82,40
1220,221,201,197,216,94,74,205
1221,167,193,148,238,260,277,141
1222,82,79,81,89,92,77,60
1223,130,125,111,187,96,92,132
1224,85,90,93,132,104,120,97
1225,68,88,82,78,45,35,63
1226,515,545,491,461,557,595,497
1227,129,124,135,122,106,147,135
1228,133,120,109,96,142,152,120
1229,617,572,668,641,638,691,602
1230,45,69,50,82,86,89,77
1231,136,143,174,161,284,200,155
1232,63,69,81,71,69,69,61
1233,49,56,75,88,88,86,48
1234,28,23,27,31,73,80,25
1235,77,74,87,79,85,108,72
1236,104,119,110,126,146,156,139
1237,64,50,71,84,89,76,86
1238,97,102,106,122,106,109,99
1239,66,71,68,76,80,77,83
1240,171,154,140,138,112,135,159
1241,39,44,37,82,131,151,42
1242,63,61,45,82,75,92,63
1243,51,53,49,33,25,15,4
1244,137,163,165,196,182,176,156
1245,86,71,61,81,101,87,74
1246,62,61,64,63,137,175,59
1247,83,71,79,89,105,88,81
1248,107,111,98,129,139,125,112
1249,244,236,231,249,161,149,235
1250,218,196,195,233,134,112,192
1251,82,91,73,87,94,113,80
1252,105,148,150,227,308,281,141
1253,60,71,62,56,82,90,62
1254,52,58,54,52,57,52,69
1255,38,35,33,53,38,54,45
1256,246,282,281,232,273,324,268
1257,266,265,264,313,408,394,304
1258,284,264,272,274,237,251,211
1259,74,58,74,50,58,54,60
1260,92,103,90,117,75,98,92
1261,109,149,139,102,54,47,93
1262,114,117,113,120,154,134,98
1263,240,303,258,428,328,402,238
1264,102,105,96,110,203,199,65
1265,66,60,75,83,80,75,41
1266,58,88,56,86,102,84,77
1267,153,144,143,167,206,238,134
1268,328,353,340,338,306,312,384
1269,0,0,0,117,240,359,351
1270,81,67,60,104,148,166,63
1271,183,185,196,169,203,232,191
1272,119,119,119,89,91,108,109
1273,131,123,132,150,161,145,133
1274,52,51,71,63,72,86,82
1275,66,58,71,104,82,97,89
1276,138,152,115,145,79,83,142
1277,76,59,63,66,115,96,44
1278,37,41,47,76,127,99,43
1279,90,79,80,104,98,84,99
1280,94,68,71,86,74,81,57
1281,71,73,77,64,95,98,66
1282,47,68,70,71,40,42,83
1283,148,196,157,188,292,274,163
1284,82,56,67,83,94,91,89
1285,121,120,120,113,115,137,108
1286,112,118,103,110,104,117,75
1287,132,111,112,156,134,150,172
1288,106,73,87,119,105,145,78
1289,58,61,77,87,132,97,64
1290,67,80,81,100,140,141,56
1291,40,56,54,60,122,119,52
1292,167,179,177,224,273,226,178
1293,147,162,146,152,146,157,166
1294,55,51,47,70,98,79,53
1295,75,80,68,111,108,85,67
1296,573,643,653,742,1293,1277,611
1297,199,227,221,200,233,247,176
1298,137,125,151,144,190,177,162
1299,193,172,188,190,145,132,148
1300,67,68,56,79,68,82,51
1301,80,81,78,96,141,129,87
1302,465,475,424,561,1147,1173,501
1303,186,198,165,203,191,175,212
1304,86,82,86,118,122,136,91
1305,75,227,336,256,217,359,383
1306,295,356,283,334,509,558,347
1307,78,81,54,98,61,79,72
1308,364,385,355,384,350,326,368
1309,299,362,305,303,173,118,222
1310,266,274,235,266,389,397,250
1311,80,61,70,104,139,122,80
1312,90,81,101,130,130,122,105
1313,41,30,42,52,76,62,28
1314,185,171,182,213,263,222,136
1315,190,203,50,228,274,286,183
1316,74,51,53,90,119,108,50
1317,116,104,110,122,126,126,105
1318,68,72,73,86,166,190,77
1319,39,39,29,41,48,46,37
1320,92,89,103,71,14,26,106
1321,68,76,57,70,71,99,55
1322,147,148,157,201,272,265,169
1323,82,86,95,94,107,104,101
1324,150,183,162,191,169,167,177
1325,130,147,141,154,169,164,158
1326,338,422,447,490,641,523,392
1327,120,98,105,101,121,135,157
1328,51,48,60,75,82,67,48
1329,89,88,90,105,89,72,112
1330,47,51,72,59,61,56,49
1331,32,33,27,51,55,53,29
1332,129,132,139,136,266,257,107
1333,84,93,74,84,75,79,95
1334,100,69,57,79,95,81,89
1335,85,88,88,135,257,201,131
1336,64,59,69,60,55,55,56
1337,37,31,32,68,93,84,39
1338,117,98,116,130,154,127,114
1339,139,174,154,195,256,278,154
1340,127,141,154,150,112,105,129
1341,120,123,128,136,185,172,139
1342,116,91,106,140,193,150,83
1343,53,120,145,166,125,110,125
1344,171,202,175,165,226,312,168
1345,84,86,94,119,127,121,85
1346,1019,1018,1003,1118,1616,1703,1183
1347,86,81,81,79,116,104,71
1348,109,142,141,176,188,196,124
1349,87,112,118,88,110,132,120
1350,443,462,467,551,489,429,399
1351,89,69,76,97,120,138,77
1352,59,52,41,59,77,91,38
1353,462,418,436,436,159,109,488
1354,207,205,211,243,213,249,200
1355,374,390,387,413,454,464,361
1356,154,167,159,181,209,233,152
1357,136,159,155,181,190,184,114
1358,189,195,188,24,332,354,171
1359,45,33,43,36,61,71,36
1360,64,57,48,49,111,66,56
1361,150,176,168,189,139,97,171
1362,58,50,54,64,66,85,61
1363,93,113,98,103,123,111,101
1364,46,66,64,92,142,143,69
1365,347,338,338,364,350,329,316
1366,165,157,151,155,21,21,178
1367,74,27,56,159,97,136,61
1368,122,94,104,111,131,91,114
1369,78,68,71,58,58,75,74
1370,149,138,173,167,106,150,141
1371,120,119,130,124,45,53,109
1372,1125,1100,1111,995,321,179,1126
1373,377,373,401,420,705,779,307
1374,45,60,60,70,69,68,40
1375,75,87,76,82,46,54,85
1376,123,143,127,151,164,200,141
1377,164,167,181,163,297,253,138
1378,115,74,90,89,55,55,84
1379,275,263,281,301,256,230,261
1380,80,55,73,105,86,79,60
1381,156,149,174,211,202,185,148
1382,65,64,68,60,63,73,61
1383,195,199,188,178,118,148,210
1384,30,8,15,81,142,91,30
1385,92,97,82,94,116,118,84
1386,87,85,77,52,83,101,79
1387,130,104,118,129,277,256,109
1388,61,58,58,70,105,111,57
1389,85,91,109,119,137,139,85
1390,31,36,41,40,58,76,31
1391,147,160,159,136,98,143,143
1392,264,282,276,273,253,226,283
1393,57,71,61,75,103,84,46
1394,437,465,419,410,315,333,485
1395,98,101,105,106,115,115,103
1396,334,326,362,343,341,351,297
1397,209,207,175,215,324,335,154
1398,36,46,46,51,77,87,38
1399,115,124,104,181,122,161,127
1400,150,152,160,156,123,128,194
1401,89,88,96,98,88,90,79
1402,91,106,87,88,49,64,102
1403,125,119,124,136,202,238,105
1404,148,142,149,146,147,130,135
1405,71,85,72,80,67,75,77
1406,56,69,64,57,64,73,53
1407,92,82,99,77,66,48,84
1408,73,73,65,76,72,59,89
1409,236,252,261,219,229,257,228
1410,119,113,122,119,185,179,118
1411,146,154,166,199,210,200,143
1412,110,121,115,172,258,241,90
1413,98,94,100,94,71,58,116
1414,40,47,48,40,60,52,45
1415,60,70,56,58,84,100,76
1416,43,41,54,55,107,78,45
1417,171,176,169,158,173,195,195
1418,97,104,90,76,77,99,107
1419,139,143,138,130,109,122,129
1420,255,232,227,215,101,112,227
1421,109,102,102,87,106,119,129
1422,89,115,97,120,191,122,105
1423,86,82,71,73,115,94,76
1424,156,153,171,215,253,260,143
1425,70,84,85,71,76,71,64
1426,588,570,604,617,145,132,622
1427,194,150,143,188,253,256,194
1428,74,75,65,99,103,114,78
1429,101,121,132,126,134,131,127
1430,43,54,43,68,22,25,47
1431,114,120,115,123,141,166,121
1432,202,269,255,485,585,490,283
1433,73,70,74,69,64,76,34
1434,487,516,537,560,470,448,477
1435,60,56,50,82,89,92,65
1436,263,248,225,288,454,403,248
1437,76,84,97,99,112,123,103
1438,79,134,171,168,248,185,130
1439,127,140,96,148,147,161,152
1440,115,138,114,143,148,146,121
1441,83,99,85,93,109,87,113
1442,51,38,52,48,52,61,47
1443,83,65,72,119,92,71,80
1444,53,57,42,80,150,134,60
1445,227,181,170,198,220,224,229
1446,257,268,262,289,170,190,274
1447,100,95,86,78,4,6,85
1448,55,33,37,34,75,45,25
1449,90,104,91,123,81,125,123
1450,68,45,44,67,94,107,58
1451,125,142,159,162,157,154,190
1452,65,49,43,71,75,86,57
1453,113,117,107,109,165,175,90
1454,162,154,147,132,162,148,149
1455,109,130,121,115,126,93,111
1456,94,92,108,102,94,112,83
1457,139,126,109,121,138,122,142
1458,77,81,78,107,116,99,73
1459,60,0,0,0,0,0,0
1460,37,38,40,83,138,120,26
1461,452,388,388,496,582,631,390
1462,0,0,0,0,0,0,0
1463,68,71,56,87,94,78,86
1464,0,0,0,0,16,221,112
1465,0,0,0,0,0,0,2
1466,106,124,110,92,119,121,125
1467,133,151,136,146,154,173,141
1468,118,111,124,132,203,229,117
1469,529,505,540,628,794,773,398
1470,65,66,74,115,173,144,64
1471,57,52,70,90,128,126,53
1472,330,303,356,361,384,432,327
1473,106,94,109,124,113,129,111
1474,159,154,170,248,336,299,155
1475,39,46,40,52,66,59,40
1476,63,55,71,68,67,71,70
1477,219,206,254,245,79,75,220
1478,268,242,287,241,213,262,248
1479,42,54,51,254,187,184,48
1480,111,66,64,82,75,69,56
1481,93,85,92,97,90,124,89
1482,90,102,69,93,143,141,75
1483,335,307,360,384,397,343,293
1484,160,158,134,227,274,225,143
1485,90,79,94,146,165,161,97
1486,68,70,48,78,107,75,51
1487,31,29,39,42,48,46,35
1488,107,101,107,125,115,104,128
1489,219,198,223,238,225,239,214
1490,98,94,83,102,137,137,86
1491,79,89,78,95,82,133,139
1492,70,67,65,70,75,63,63
1493,94,86,100,101,30,35,87
1494,139,166,186,178,260,233,175
1495,106,97,99,98,64,53,96
1496,147,146,142,154,177,181,154
1497,77,85,75,85,99,94,56
1498,67,68,79,82,88,110,59
1499,113,101,101,116,176,149,111
1500,199,169,177,204,252,267,206
1501,232,240,223,257,219,179,247
1502,188,158,185,166,124,140,192
1503,194,178,188,195,141,137,187
1504,101,112,124,119,90,80,112
1505,75,90,56,89,71,63,78
1506,58,67,59,86,100,98,83
1507,65,74,95,81,66,82,74
1508,55,37,55,51,97,82,46
1509,62,68,62,81,88,73,63
1510,40,42,37,52,56,49,31
1511,80,122,101,149,254,174,68
1512,73,53,71,126,123,132,78
1513,66,58,79,96,117,109,71
1514,171,163,187,169,95,97,168
1515,220,197,191,205,256,316,191
1516,68,78,59,82,59,59,79
1517,55,62,48,80,129,116,52
1518,85,96,105,90,112,110,73
1519,113,104,111,94,101,152,115
1520,53,58,84,50,66,36,36
1521,88,99,93,90,96,101,101
1522,142,107,133,125,121,108,129
1523,90,107,83,70,68,65,89
1524,128,148,133,150,181,175,124
1525,123,114,128,133,118,95,103
1526,9,21,17,12,27,21,13
1527,66,51,57,67,85,105,50
1528,439,335,395,369,374,470,467
1529,26,48,50,39,19,23,46
1530,54,56,77,74,51,59,67
1531,87,89,88,108,92,122,107
1532,107,100,91,105,80,64,110
1533,69,78,107,99,147,132,100
1534,82,104,119,116,94,119,138
1535,583,712,757,769,801,958,705
1536,83,82,76,127,118,157,110
1537,66,79,65,71,129,127,62
1538,106,84,100,130,156,163,73
1539,134,132,136,165,225,184,121
1540,83,88,130,205,211,259,107
1541,61,97,58,80,95,102,73
1542,48,30,52,62,69,66,47
1543,68,59,62,54,70,72,74
1544,156,133,161,154,260,330,169
1545,68,85,80,72,85,86,73
1546,71,67,55,71,78,87,52
1547,46,50,56,94,124,118,39
1548,47,29,96,29,35,31,33
1549,132,107,115,93,130,132,105
1550,154,133,124,160,129,136,174
1551,131,160,93,112,116,81,112
1552,49,49,56,57,99,77,37
1553,122,109,100,99,137,142,87
1554,120,119,120,109,85,78,133
1555,130,141,141,164,251,249,109
1556,176,168,152,166,141,144,1
1557,335,286,333,359,413,384,317
1558,83,96,89,91,235,237,78
1559,38,69,67,102,95,106,62
1560,229,196,211,234,273,274,219
1561,304,305,292,247,29,21,336
1562,67,53,51,51,95,63,72
1563,44,58,41,56,54,59,53
1564,148,150,163,167,240,201,147
1565,95,101,87,62,48,43,98
1566,74,110,100,94,89,108,93
1567,84,98,62,80,62,46,114
1568,176,122,164,229,365,331,180
1569,99,93,98,93,91,107,112
1570,138,138,155,157,206,196,151
1571,410,413,585,466,160,191,579
1572,120,94,113,165,113,120,115
1573,248,227,208,215,159,159,238
1574,80,90,77,86,95,89,66
1575,75,71,64,60,85,74,52
1576,99,90,80,104,148,119,69
1577,23,30,29,46,80,60,24
1578,108,112,104,116,82,90,102
1579,23,35,34,44,83,72,40
1580,130,143,125,151,307,321,132
1581,59,53,60,61,54,79,53
1582,104,106,108,102,131,121,92
1583,216,245,262,279,251,203,276
1584,240,188,176,204,209,238,200
1585,92,99,92,108,83,64,93
1586,44,56,64,54,90,73,37
1587,54,41,51,60,59,73,39
1588,70,91,110,115,128,123,85
1589,125,146,131,134,90,101,148
1590,221,236,276,164,238,313,228
1591,179,169,188,157,150,138,201
1592,66,57,77,59,82,89,85
1593,56,61,84,90,94,89,66
1594,78,99,102,122,132,109,73
1595,74,81,58,95,119,114,76
1596,169,162,148,150,136,106,167
1597,244,251,260,243,108,33,274
1598,50,58,61,71,50,52,42
1599,89,79,85,102,101,95,95
1600,62,69,69,82,79,83,58
1601,79,81,68,51,70,60,70
1602,69,68,65,90,99,87,94
1603,154,136,162,240,172,170,167
1604,39,36,40,62,85,70,48
1605,207,262,196,234,335,295,240
1606,85,69,89,88,65,49,90
1607,47,35,53,55,68,69,42
1608,130,116,119,116,108,121,133
1609,127,122,82,66,86,121,92
1610,279,291,254,258,302,257,266
1611,93,95,112,106,189,228,89
1612,151,195,179,187,175,147,206
1613,400,389,393,380,70,58,397
1614,67,64,77,67,106,140,51
1615,250,250,281,276,114,92,291
1616,450,407,412,442,622,606,451
1617,60,65,71,77,68,51,76
1618,80,102,79,92,109,16,89
1619,150,148,164,172,248,268,130
1620,261,289,291,294,166,203,311
1621,175,102,138,137,118,127,137
1622,122,135,113,133,158,135,137
1623,291,278,224,347,625,475,269
1624,350,371,342,407,478,475,362
1625,177,167,159,167,195,206,172
1626,380,347,413,390,202,161,379
1627,170,143,160,195,213,214,174
1628,94,113,115,129,120,146,114
1629,1822,1997,1866,2051,3088,3392,1841
1630,96,90,104,109,70,122,81
1631,305,293,307,336,444,418,352
1632,49,41,42,51,84,69,53
1633,68,75,69,75,113,94,80
1634,109,103,103,92,100,133,99
1635,60,50,48,68,94,89,68
1636,91,90,90,85,78,67,76
1637,150,152,149,145,92,93,161
1638,117,104,116,131,201,199,103
1639,46,72,58,72,189,161,69
1640,28,27,27,56,127,133,24
1641,59,79,70,80,92,92,70
1642,254,262,234,263,254,247,244
1643,22,31,48,47,65,52,29
1644,105,124,115,141,170,166,116
1645,303,312,280,304,295,285,325
1646,62,62,60,72,100,106,55
1647,193,229,224,282,344,299,251
1648,172,209,207,233,260,287,204
1649,44,41,41,47,70,69,35
1650,239,254,248,246,104,124,291
1651,107,99,104,103,89,104,84
1652,108,119,103,81,109,104,106
1653,104,96,82,119,136,116,97
1654,55,65,58,75,72,86,56
1655,70,112,111,101,54,42,120
1656,49,55,45,52,74,63,57
1657,109,107,99,103,114,126,114
1658,250,286,297,291,240,270,327
1659,79,74,81,67,79,67,81
1660,50,56,53,66,99,97,46
1661,405,383,8,0,555,590,333
1662,90,76,67,80,113,95,63
1663,308,305,318,293,353,334,249
1664,64,61,39,86,76,92,62
1665,149,135,152,137,125,91,127
1666,218,188,213,239,368,354,246
1667,301,315,366,433,308,321,346
1668,106,94,113,148,192,181,83
1669,89,109,94,83,107,161,114
1670,172,165,158,194,271,242,151
1671,70,88,78,105,121,126,79
1672,58,59,54,93,152,119,52
1673,219,240,194,303,332,325,214
1674,45,66,63,64,72,69,52
1675,64,79,60,87,127,109,58
1676,118,101,113,128,154,133,121
1677,90,102,103,110,183,135,105
1678,75,86,90,95,106,115,75
1679,146,136,144,125,55,45,134
1680,159,170,149,169,96,69,166
1681,51,46,53,64,118,126,75
1682,114,90,103,116,102,112,105
1683,39,27,38,57,99,110,27
1684,74,83,57,86,110,130,73
1685,125,102,131,86,75,68,118
1686,82,82,90,83,21,19,82
1687,487,525,503,615,899,876,601
1688,92,94,83,85,104,66,70
1689,63,66,91,84,114,119,82
1690,203,239,263,289,254,208,198
1691,31,34,43,38,52,54,35
1692,178,135,175,190,313,455,153
